1 x 1 = 0-1, 1 x 2 = 0-2, 1 x 3 = 0-3, 1 x 4 = 0-4, 1 x 5 = 0-5, 1 x 6 = 0-6, 1 x 7 = 0-7, 1 x 8 = 0-8, 1 x 9 = 0-9, 1 x 10 = 0-10, 1 x 11 = 0-11, 1 x 12 = 0-12, 1 x 13 = 0-13, 1 x 14 = 0-14, 1 x 15 = 0-15, 1 x 16 = 0-16, 1 x 17 = 0-17, 1 x 18 = 0-18, 1 x 19 = 0-19, 1 x 20 = 0-20, 1 x 21 = 0-21, 1 x 22 = 0-22, 1 x 23 = 0-23, 1 x 24 = 0-24, 1 x 25 = 0-25, 1 x 26 = 0-26, 1 x 27 = 0-27, 1 x 28 = 0-28, 1 x 29 = 0-29, 1 x 30 = 0-30, 1 x 31 = 0-31, 1 x 32 = 0-32, 1 x 33 = 0-33, 1 x 34 = 0-34, 1 x 35 = 0-35, 1 x 36 = 0-36, 1 x 37 = 0-37, 1 x 38 = 0-38, 1 x 39 = 0-39, 1 x 40 = 0-40, 1 x 41 = 0-41, 1 x 42 = 0-42, 1 x 43 = 0-43, 1 x 44 = 0-44, 1 x 45 = 0-45, 1 x 46 = 0-46, 1 x 47 = 0-47, 1 x 48 = 0-48, 1 x 49 = 0-49, 1 x 50 = 0-50, 1 x 51 = 0-51, 1 x 52 = 0-52, 1 x 53 = 0-53, 1 x 54 = 0-54, 1 x 55 = 0-55, 1 x 56 = 0-56, 1 x 57 = 0-57, 1 x 58 = 0-58, 1 x 59 = 0-59, 1 x 60 = 0-60, 1 x 61 = 0-61, 1 x 62 = 0-62, 1 x 63 = 0-63, 1 x 64 = 0-64, 1 x 65 = 0-65, 1 x 66 = 0-66, 
2 x 1 = 0-2, 2 x 2 = 0-4, 2 x 3 = 0-6, 2 x 4 = 0-8, 2 x 5 = 0-10, 2 x 6 = 0-12, 2 x 7 = 0-14, 2 x 8 = 0-16, 2 x 9 = 0-18, 2 x 10 = 0-20, 2 x 11 = 0-22, 2 x 12 = 0-24, 2 x 13 = 0-26, 2 x 14 = 0-28, 2 x 15 = 0-30, 2 x 16 = 0-32, 2 x 17 = 0-34, 2 x 18 = 0-36, 2 x 19 = 0-38, 2 x 20 = 0-40, 2 x 21 = 0-42, 2 x 22 = 0-44, 2 x 23 = 0-46, 2 x 24 = 0-48, 2 x 25 = 0-50, 2 x 26 = 0-52, 2 x 27 = 0-54, 2 x 28 = 0-56, 2 x 29 = 0-58, 2 x 30 = 0-60, 2 x 31 = 0-62, 2 x 32 = 0-64, 2 x 33 = 0-66, 2 x 34 = 1-1, 2 x 35 = 1-3, 2 x 36 = 1-5, 2 x 37 = 1-7, 2 x 38 = 1-9, 2 x 39 = 1-11, 2 x 40 = 1-13, 2 x 41 = 1-15, 2 x 42 = 1-17, 2 x 43 = 1-19, 2 x 44 = 1-21, 2 x 45 = 1-23, 2 x 46 = 1-25, 2 x 47 = 1-27, 2 x 48 = 1-29, 2 x 49 = 1-31, 2 x 50 = 1-33, 2 x 51 = 1-35, 2 x 52 = 1-37, 2 x 53 = 1-39, 2 x 54 = 1-41, 2 x 55 = 1-43, 2 x 56 = 1-45, 2 x 57 = 1-47, 2 x 58 = 1-49, 2 x 59 = 1-51, 2 x 60 = 1-53, 2 x 61 = 1-55, 2 x 62 = 1-57, 2 x 63 = 1-59, 2 x 64 = 1-61, 2 x 65 = 1-63, 2 x 66 = 1-65, 
3 x 1 = 0-3, 3 x 2 = 0-6, 3 x 3 = 0-9, 3 x 4 = 0-12, 3 x 5 = 0-15, 3 x 6 = 0-18, 3 x 7 = 0-21, 3 x 8 = 0-24, 3 x 9 = 0-27, 3 x 10 = 0-30, 3 x 11 = 0-33, 3 x 12 = 0-36, 3 x 13 = 0-39, 3 x 14 = 0-42, 3 x 15 = 0-45, 3 x 16 = 0-48, 3 x 17 = 0-51, 3 x 18 = 0-54, 3 x 19 = 0-57, 3 x 20 = 0-60, 3 x 21 = 0-63, 3 x 22 = 0-66, 3 x 23 = 1-2, 3 x 24 = 1-5, 3 x 25 = 1-8, 3 x 26 = 1-11, 3 x 27 = 1-14, 3 x 28 = 1-17, 3 x 29 = 1-20, 3 x 30 = 1-23, 3 x 31 = 1-26, 3 x 32 = 1-29, 3 x 33 = 1-32, 3 x 34 = 1-35, 3 x 35 = 1-38, 3 x 36 = 1-41, 3 x 37 = 1-44, 3 x 38 = 1-47, 3 x 39 = 1-50, 3 x 40 = 1-53, 3 x 41 = 1-56, 3 x 42 = 1-59, 3 x 43 = 1-62, 3 x 44 = 1-65, 3 x 45 = 2-1, 3 x 46 = 2-4, 3 x 47 = 2-7, 3 x 48 = 2-10, 3 x 49 = 2-13, 3 x 50 = 2-16, 3 x 51 = 2-19, 3 x 52 = 2-22, 3 x 53 = 2-25, 3 x 54 = 2-28, 3 x 55 = 2-31, 3 x 56 = 2-34, 3 x 57 = 2-37, 3 x 58 = 2-40, 3 x 59 = 2-43, 3 x 60 = 2-46, 3 x 61 = 2-49, 3 x 62 = 2-52, 3 x 63 = 2-55, 3 x 64 = 2-58, 3 x 65 = 2-61, 3 x 66 = 2-64, 
4 x 1 = 0-4, 4 x 2 = 0-8, 4 x 3 = 0-12, 4 x 4 = 0-16, 4 x 5 = 0-20, 4 x 6 = 0-24, 4 x 7 = 0-28, 4 x 8 = 0-32, 4 x 9 = 0-36, 4 x 10 = 0-40, 4 x 11 = 0-44, 4 x 12 = 0-48, 4 x 13 = 0-52, 4 x 14 = 0-56, 4 x 15 = 0-60, 4 x 16 = 0-64, 4 x 17 = 1-1, 4 x 18 = 1-5, 4 x 19 = 1-9, 4 x 20 = 1-13, 4 x 21 = 1-17, 4 x 22 = 1-21, 4 x 23 = 1-25, 4 x 24 = 1-29, 4 x 25 = 1-33, 4 x 26 = 1-37, 4 x 27 = 1-41, 4 x 28 = 1-45, 4 x 29 = 1-49, 4 x 30 = 1-53, 4 x 31 = 1-57, 4 x 32 = 1-61, 4 x 33 = 1-65, 4 x 34 = 2-2, 4 x 35 = 2-6, 4 x 36 = 2-10, 4 x 37 = 2-14, 4 x 38 = 2-18, 4 x 39 = 2-22, 4 x 40 = 2-26, 4 x 41 = 2-30, 4 x 42 = 2-34, 4 x 43 = 2-38, 4 x 44 = 2-42, 4 x 45 = 2-46, 4 x 46 = 2-50, 4 x 47 = 2-54, 4 x 48 = 2-58, 4 x 49 = 2-62, 4 x 50 = 2-66, 4 x 51 = 3-3, 4 x 52 = 3-7, 4 x 53 = 3-11, 4 x 54 = 3-15, 4 x 55 = 3-19, 4 x 56 = 3-23, 4 x 57 = 3-27, 4 x 58 = 3-31, 4 x 59 = 3-35, 4 x 60 = 3-39, 4 x 61 = 3-43, 4 x 62 = 3-47, 4 x 63 = 3-51, 4 x 64 = 3-55, 4 x 65 = 3-59, 4 x 66 = 3-63, 
5 x 1 = 0-5, 5 x 2 = 0-10, 5 x 3 = 0-15, 5 x 4 = 0-20, 5 x 5 = 0-25, 5 x 6 = 0-30, 5 x 7 = 0-35, 5 x 8 = 0-40, 5 x 9 = 0-45, 5 x 10 = 0-50, 5 x 11 = 0-55, 5 x 12 = 0-60, 5 x 13 = 0-65, 5 x 14 = 1-3, 5 x 15 = 1-8, 5 x 16 = 1-13, 5 x 17 = 1-18, 5 x 18 = 1-23, 5 x 19 = 1-28, 5 x 20 = 1-33, 5 x 21 = 1-38, 5 x 22 = 1-43, 5 x 23 = 1-48, 5 x 24 = 1-53, 5 x 25 = 1-58, 5 x 26 = 1-63, 5 x 27 = 2-1, 5 x 28 = 2-6, 5 x 29 = 2-11, 5 x 30 = 2-16, 5 x 31 = 2-21, 5 x 32 = 2-26, 5 x 33 = 2-31, 5 x 34 = 2-36, 5 x 35 = 2-41, 5 x 36 = 2-46, 5 x 37 = 2-51, 5 x 38 = 2-56, 5 x 39 = 2-61, 5 x 40 = 2-66, 5 x 41 = 3-4, 5 x 42 = 3-9, 5 x 43 = 3-14, 5 x 44 = 3-19, 5 x 45 = 3-24, 5 x 46 = 3-29, 5 x 47 = 3-34, 5 x 48 = 3-39, 5 x 49 = 3-44, 5 x 50 = 3-49, 5 x 51 = 3-54, 5 x 52 = 3-59, 5 x 53 = 3-64, 5 x 54 = 4-2, 5 x 55 = 4-7, 5 x 56 = 4-12, 5 x 57 = 4-17, 5 x 58 = 4-22, 5 x 59 = 4-27, 5 x 60 = 4-32, 5 x 61 = 4-37, 5 x 62 = 4-42, 5 x 63 = 4-47, 5 x 64 = 4-52, 5 x 65 = 4-57, 5 x 66 = 4-62, 
6 x 1 = 0-6, 6 x 2 = 0-12, 6 x 3 = 0-18, 6 x 4 = 0-24, 6 x 5 = 0-30, 6 x 6 = 0-36, 6 x 7 = 0-42, 6 x 8 = 0-48, 6 x 9 = 0-54, 6 x 10 = 0-60, 6 x 11 = 0-66, 6 x 12 = 1-5, 6 x 13 = 1-11, 6 x 14 = 1-17, 6 x 15 = 1-23, 6 x 16 = 1-29, 6 x 17 = 1-35, 6 x 18 = 1-41, 6 x 19 = 1-47, 6 x 20 = 1-53, 6 x 21 = 1-59, 6 x 22 = 1-65, 6 x 23 = 2-4, 6 x 24 = 2-10, 6 x 25 = 2-16, 6 x 26 = 2-22, 6 x 27 = 2-28, 6 x 28 = 2-34, 6 x 29 = 2-40, 6 x 30 = 2-46, 6 x 31 = 2-52, 6 x 32 = 2-58, 6 x 33 = 2-64, 6 x 34 = 3-3, 6 x 35 = 3-9, 6 x 36 = 3-15, 6 x 37 = 3-21, 6 x 38 = 3-27, 6 x 39 = 3-33, 6 x 40 = 3-39, 6 x 41 = 3-45, 6 x 42 = 3-51, 6 x 43 = 3-57, 6 x 44 = 3-63, 6 x 45 = 4-2, 6 x 46 = 4-8, 6 x 47 = 4-14, 6 x 48 = 4-20, 6 x 49 = 4-26, 6 x 50 = 4-32, 6 x 51 = 4-38, 6 x 52 = 4-44, 6 x 53 = 4-50, 6 x 54 = 4-56, 6 x 55 = 4-62, 6 x 56 = 5-1, 6 x 57 = 5-7, 6 x 58 = 5-13, 6 x 59 = 5-19, 6 x 60 = 5-25, 6 x 61 = 5-31, 6 x 62 = 5-37, 6 x 63 = 5-43, 6 x 64 = 5-49, 6 x 65 = 5-55, 6 x 66 = 5-61, 
7 x 1 = 0-7, 7 x 2 = 0-14, 7 x 3 = 0-21, 7 x 4 = 0-28, 7 x 5 = 0-35, 7 x 6 = 0-42, 7 x 7 = 0-49, 7 x 8 = 0-56, 7 x 9 = 0-63, 7 x 10 = 1-3, 7 x 11 = 1-10, 7 x 12 = 1-17, 7 x 13 = 1-24, 7 x 14 = 1-31, 7 x 15 = 1-38, 7 x 16 = 1-45, 7 x 17 = 1-52, 7 x 18 = 1-59, 7 x 19 = 1-66, 7 x 20 = 2-6, 7 x 21 = 2-13, 7 x 22 = 2-20, 7 x 23 = 2-27, 7 x 24 = 2-34, 7 x 25 = 2-41, 7 x 26 = 2-48, 7 x 27 = 2-55, 7 x 28 = 2-62, 7 x 29 = 3-2, 7 x 30 = 3-9, 7 x 31 = 3-16, 7 x 32 = 3-23, 7 x 33 = 3-30, 7 x 34 = 3-37, 7 x 35 = 3-44, 7 x 36 = 3-51, 7 x 37 = 3-58, 7 x 38 = 3-65, 7 x 39 = 4-5, 7 x 40 = 4-12, 7 x 41 = 4-19, 7 x 42 = 4-26, 7 x 43 = 4-33, 7 x 44 = 4-40, 7 x 45 = 4-47, 7 x 46 = 4-54, 7 x 47 = 4-61, 7 x 48 = 5-1, 7 x 49 = 5-8, 7 x 50 = 5-15, 7 x 51 = 5-22, 7 x 52 = 5-29, 7 x 53 = 5-36, 7 x 54 = 5-43, 7 x 55 = 5-50, 7 x 56 = 5-57, 7 x 57 = 5-64, 7 x 58 = 6-4, 7 x 59 = 6-11, 7 x 60 = 6-18, 7 x 61 = 6-25, 7 x 62 = 6-32, 7 x 63 = 6-39, 7 x 64 = 6-46, 7 x 65 = 6-53, 7 x 66 = 6-60, 
8 x 1 = 0-8, 8 x 2 = 0-16, 8 x 3 = 0-24, 8 x 4 = 0-32, 8 x 5 = 0-40, 8 x 6 = 0-48, 8 x 7 = 0-56, 8 x 8 = 0-64, 8 x 9 = 1-5, 8 x 10 = 1-13, 8 x 11 = 1-21, 8 x 12 = 1-29, 8 x 13 = 1-37, 8 x 14 = 1-45, 8 x 15 = 1-53, 8 x 16 = 1-61, 8 x 17 = 2-2, 8 x 18 = 2-10, 8 x 19 = 2-18, 8 x 20 = 2-26, 8 x 21 = 2-34, 8 x 22 = 2-42, 8 x 23 = 2-50, 8 x 24 = 2-58, 8 x 25 = 2-66, 8 x 26 = 3-7, 8 x 27 = 3-15, 8 x 28 = 3-23, 8 x 29 = 3-31, 8 x 30 = 3-39, 8 x 31 = 3-47, 8 x 32 = 3-55, 8 x 33 = 3-63, 8 x 34 = 4-4, 8 x 35 = 4-12, 8 x 36 = 4-20, 8 x 37 = 4-28, 8 x 38 = 4-36, 8 x 39 = 4-44, 8 x 40 = 4-52, 8 x 41 = 4-60, 8 x 42 = 5-1, 8 x 43 = 5-9, 8 x 44 = 5-17, 8 x 45 = 5-25, 8 x 46 = 5-33, 8 x 47 = 5-41, 8 x 48 = 5-49, 8 x 49 = 5-57, 8 x 50 = 5-65, 8 x 51 = 6-6, 8 x 52 = 6-14, 8 x 53 = 6-22, 8 x 54 = 6-30, 8 x 55 = 6-38, 8 x 56 = 6-46, 8 x 57 = 6-54, 8 x 58 = 6-62, 8 x 59 = 7-3, 8 x 60 = 7-11, 8 x 61 = 7-19, 8 x 62 = 7-27, 8 x 63 = 7-35, 8 x 64 = 7-43, 8 x 65 = 7-51, 8 x 66 = 7-59, 
9 x 1 = 0-9, 9 x 2 = 0-18, 9 x 3 = 0-27, 9 x 4 = 0-36, 9 x 5 = 0-45, 9 x 6 = 0-54, 9 x 7 = 0-63, 9 x 8 = 1-5, 9 x 9 = 1-14, 9 x 10 = 1-23, 9 x 11 = 1-32, 9 x 12 = 1-41, 9 x 13 = 1-50, 9 x 14 = 1-59, 9 x 15 = 2-1, 9 x 16 = 2-10, 9 x 17 = 2-19, 9 x 18 = 2-28, 9 x 19 = 2-37, 9 x 20 = 2-46, 9 x 21 = 2-55, 9 x 22 = 2-64, 9 x 23 = 3-6, 9 x 24 = 3-15, 9 x 25 = 3-24, 9 x 26 = 3-33, 9 x 27 = 3-42, 9 x 28 = 3-51, 9 x 29 = 3-60, 9 x 30 = 4-2, 9 x 31 = 4-11, 9 x 32 = 4-20, 9 x 33 = 4-29, 9 x 34 = 4-38, 9 x 35 = 4-47, 9 x 36 = 4-56, 9 x 37 = 4-65, 9 x 38 = 5-7, 9 x 39 = 5-16, 9 x 40 = 5-25, 9 x 41 = 5-34, 9 x 42 = 5-43, 9 x 43 = 5-52, 9 x 44 = 5-61, 9 x 45 = 6-3, 9 x 46 = 6-12, 9 x 47 = 6-21, 9 x 48 = 6-30, 9 x 49 = 6-39, 9 x 50 = 6-48, 9 x 51 = 6-57, 9 x 52 = 6-66, 9 x 53 = 7-8, 9 x 54 = 7-17, 9 x 55 = 7-26, 9 x 56 = 7-35, 9 x 57 = 7-44, 9 x 58 = 7-53, 9 x 59 = 7-62, 9 x 60 = 8-4, 9 x 61 = 8-13, 9 x 62 = 8-22, 9 x 63 = 8-31, 9 x 64 = 8-40, 9 x 65 = 8-49, 9 x 66 = 8-58, 
10 x 1 = 0-10, 10 x 2 = 0-20, 10 x 3 = 0-30, 10 x 4 = 0-40, 10 x 5 = 0-50, 10 x 6 = 0-60, 10 x 7 = 1-3, 10 x 8 = 1-13, 10 x 9 = 1-23, 10 x 10 = 1-33, 10 x 11 = 1-43, 10 x 12 = 1-53, 10 x 13 = 1-63, 10 x 14 = 2-6, 10 x 15 = 2-16, 10 x 16 = 2-26, 10 x 17 = 2-36, 10 x 18 = 2-46, 10 x 19 = 2-56, 10 x 20 = 2-66, 10 x 21 = 3-9, 10 x 22 = 3-19, 10 x 23 = 3-29, 10 x 24 = 3-39, 10 x 25 = 3-49, 10 x 26 = 3-59, 10 x 27 = 4-2, 10 x 28 = 4-12, 10 x 29 = 4-22, 10 x 30 = 4-32, 10 x 31 = 4-42, 10 x 32 = 4-52, 10 x 33 = 4-62, 10 x 34 = 5-5, 10 x 35 = 5-15, 10 x 36 = 5-25, 10 x 37 = 5-35, 10 x 38 = 5-45, 10 x 39 = 5-55, 10 x 40 = 5-65, 10 x 41 = 6-8, 10 x 42 = 6-18, 10 x 43 = 6-28, 10 x 44 = 6-38, 10 x 45 = 6-48, 10 x 46 = 6-58, 10 x 47 = 7-1, 10 x 48 = 7-11, 10 x 49 = 7-21, 10 x 50 = 7-31, 10 x 51 = 7-41, 10 x 52 = 7-51, 10 x 53 = 7-61, 10 x 54 = 8-4, 10 x 55 = 8-14, 10 x 56 = 8-24, 10 x 57 = 8-34, 10 x 58 = 8-44, 10 x 59 = 8-54, 10 x 60 = 8-64, 10 x 61 = 9-7, 10 x 62 = 9-17, 10 x 63 = 9-27, 10 x 64 = 9-37, 10 x 65 = 9-47, 10 x 66 = 9-57, 
