1 x 1 = 0-1, 1 x 2 = 0-2, 1 x 3 = 0-3, 1 x 4 = 0-4, 1 x 5 = 0-5, 1 x 6 = 0-6, 1 x 7 = 0-7, 1 x 8 = 0-8, 1 x 9 = 0-9, 1 x 10 = 0-10, 1 x 11 = 0-11, 1 x 12 = 0-12, 1 x 13 = 0-13, 1 x 14 = 0-14, 1 x 15 = 0-15, 1 x 16 = 0-16, 1 x 17 = 0-17, 1 x 18 = 0-18, 1 x 19 = 0-19, 1 x 20 = 0-20, 1 x 21 = 0-21, 1 x 22 = 0-22, 1 x 23 = 0-23, 1 x 24 = 0-24, 1 x 25 = 0-25, 1 x 26 = 0-26, 1 x 27 = 0-27, 1 x 28 = 0-28, 1 x 29 = 0-29, 1 x 30 = 0-30, 1 x 31 = 0-31, 1 x 32 = 0-32, 1 x 33 = 0-33, 1 x 34 = 0-34, 1 x 35 = 0-35, 1 x 36 = 0-36, 1 x 37 = 0-37, 1 x 38 = 0-38, 1 x 39 = 0-39, 1 x 40 = 0-40, 1 x 41 = 0-41, 1 x 42 = 0-42, 1 x 43 = 0-43, 1 x 44 = 0-44, 1 x 45 = 0-45, 1 x 46 = 0-46, 1 x 47 = 0-47, 1 x 48 = 0-48, 1 x 49 = 0-49, 1 x 50 = 0-50, 1 x 51 = 0-51, 1 x 52 = 0-52, 1 x 53 = 0-53, 1 x 54 = 0-54, 1 x 55 = 0-55, 1 x 56 = 0-56, 1 x 57 = 0-57, 1 x 58 = 0-58, 1 x 59 = 0-59, 1 x 60 = 0-60, 1 x 61 = 0-61, 1 x 62 = 0-62, 1 x 63 = 0-63, 1 x 64 = 0-64, 1 x 65 = 0-65, 1 x 66 = 0-66, 1 x 67 = 0-67, 1 x 68 = 0-68, 1 x 69 = 0-69, 1 x 70 = 0-70, 1 x 71 = 0-71, 1 x 72 = 0-72, 1 x 73 = 0-73, 1 x 74 = 0-74, 1 x 75 = 0-75, 1 x 76 = 0-76, 1 x 77 = 0-77, 1 x 78 = 0-78, 1 x 79 = 0-79, 1 x 80 = 0-80, 1 x 81 = 0-81, 1 x 82 = 0-82, 1 x 83 = 0-83, 1 x 84 = 0-84, 1 x 85 = 0-85, 1 x 86 = 0-86, 1 x 87 = 0-87, 1 x 88 = 0-88, 1 x 89 = 0-89, 1 x 90 = 0-90, 1 x 91 = 0-91, 1 x 92 = 0-92, 
2 x 1 = 0-2, 2 x 2 = 0-4, 2 x 3 = 0-6, 2 x 4 = 0-8, 2 x 5 = 0-10, 2 x 6 = 0-12, 2 x 7 = 0-14, 2 x 8 = 0-16, 2 x 9 = 0-18, 2 x 10 = 0-20, 2 x 11 = 0-22, 2 x 12 = 0-24, 2 x 13 = 0-26, 2 x 14 = 0-28, 2 x 15 = 0-30, 2 x 16 = 0-32, 2 x 17 = 0-34, 2 x 18 = 0-36, 2 x 19 = 0-38, 2 x 20 = 0-40, 2 x 21 = 0-42, 2 x 22 = 0-44, 2 x 23 = 0-46, 2 x 24 = 0-48, 2 x 25 = 0-50, 2 x 26 = 0-52, 2 x 27 = 0-54, 2 x 28 = 0-56, 2 x 29 = 0-58, 2 x 30 = 0-60, 2 x 31 = 0-62, 2 x 32 = 0-64, 2 x 33 = 0-66, 2 x 34 = 0-68, 2 x 35 = 0-70, 2 x 36 = 0-72, 2 x 37 = 0-74, 2 x 38 = 0-76, 2 x 39 = 0-78, 2 x 40 = 0-80, 2 x 41 = 0-82, 2 x 42 = 0-84, 2 x 43 = 0-86, 2 x 44 = 0-88, 2 x 45 = 0-90, 2 x 46 = 0-92, 2 x 47 = 1-1, 2 x 48 = 1-3, 2 x 49 = 1-5, 2 x 50 = 1-7, 2 x 51 = 1-9, 2 x 52 = 1-11, 2 x 53 = 1-13, 2 x 54 = 1-15, 2 x 55 = 1-17, 2 x 56 = 1-19, 2 x 57 = 1-21, 2 x 58 = 1-23, 2 x 59 = 1-25, 2 x 60 = 1-27, 2 x 61 = 1-29, 2 x 62 = 1-31, 2 x 63 = 1-33, 2 x 64 = 1-35, 2 x 65 = 1-37, 2 x 66 = 1-39, 2 x 67 = 1-41, 2 x 68 = 1-43, 2 x 69 = 1-45, 2 x 70 = 1-47, 2 x 71 = 1-49, 2 x 72 = 1-51, 2 x 73 = 1-53, 2 x 74 = 1-55, 2 x 75 = 1-57, 2 x 76 = 1-59, 2 x 77 = 1-61, 2 x 78 = 1-63, 2 x 79 = 1-65, 2 x 80 = 1-67, 2 x 81 = 1-69, 2 x 82 = 1-71, 2 x 83 = 1-73, 2 x 84 = 1-75, 2 x 85 = 1-77, 2 x 86 = 1-79, 2 x 87 = 1-81, 2 x 88 = 1-83, 2 x 89 = 1-85, 2 x 90 = 1-87, 2 x 91 = 1-89, 2 x 92 = 1-91, 
3 x 1 = 0-3, 3 x 2 = 0-6, 3 x 3 = 0-9, 3 x 4 = 0-12, 3 x 5 = 0-15, 3 x 6 = 0-18, 3 x 7 = 0-21, 3 x 8 = 0-24, 3 x 9 = 0-27, 3 x 10 = 0-30, 3 x 11 = 0-33, 3 x 12 = 0-36, 3 x 13 = 0-39, 3 x 14 = 0-42, 3 x 15 = 0-45, 3 x 16 = 0-48, 3 x 17 = 0-51, 3 x 18 = 0-54, 3 x 19 = 0-57, 3 x 20 = 0-60, 3 x 21 = 0-63, 3 x 22 = 0-66, 3 x 23 = 0-69, 3 x 24 = 0-72, 3 x 25 = 0-75, 3 x 26 = 0-78, 3 x 27 = 0-81, 3 x 28 = 0-84, 3 x 29 = 0-87, 3 x 30 = 0-90, 3 x 31 = 1-0, 3 x 32 = 1-3, 3 x 33 = 1-6, 3 x 34 = 1-9, 3 x 35 = 1-12, 3 x 36 = 1-15, 3 x 37 = 1-18, 3 x 38 = 1-21, 3 x 39 = 1-24, 3 x 40 = 1-27, 3 x 41 = 1-30, 3 x 42 = 1-33, 3 x 43 = 1-36, 3 x 44 = 1-39, 3 x 45 = 1-42, 3 x 46 = 1-45, 3 x 47 = 1-48, 3 x 48 = 1-51, 3 x 49 = 1-54, 3 x 50 = 1-57, 3 x 51 = 1-60, 3 x 52 = 1-63, 3 x 53 = 1-66, 3 x 54 = 1-69, 3 x 55 = 1-72, 3 x 56 = 1-75, 3 x 57 = 1-78, 3 x 58 = 1-81, 3 x 59 = 1-84, 3 x 60 = 1-87, 3 x 61 = 1-90, 3 x 62 = 2-0, 3 x 63 = 2-3, 3 x 64 = 2-6, 3 x 65 = 2-9, 3 x 66 = 2-12, 3 x 67 = 2-15, 3 x 68 = 2-18, 3 x 69 = 2-21, 3 x 70 = 2-24, 3 x 71 = 2-27, 3 x 72 = 2-30, 3 x 73 = 2-33, 3 x 74 = 2-36, 3 x 75 = 2-39, 3 x 76 = 2-42, 3 x 77 = 2-45, 3 x 78 = 2-48, 3 x 79 = 2-51, 3 x 80 = 2-54, 3 x 81 = 2-57, 3 x 82 = 2-60, 3 x 83 = 2-63, 3 x 84 = 2-66, 3 x 85 = 2-69, 3 x 86 = 2-72, 3 x 87 = 2-75, 3 x 88 = 2-78, 3 x 89 = 2-81, 3 x 90 = 2-84, 3 x 91 = 2-87, 3 x 92 = 2-90, 
4 x 1 = 0-4, 4 x 2 = 0-8, 4 x 3 = 0-12, 4 x 4 = 0-16, 4 x 5 = 0-20, 4 x 6 = 0-24, 4 x 7 = 0-28, 4 x 8 = 0-32, 4 x 9 = 0-36, 4 x 10 = 0-40, 4 x 11 = 0-44, 4 x 12 = 0-48, 4 x 13 = 0-52, 4 x 14 = 0-56, 4 x 15 = 0-60, 4 x 16 = 0-64, 4 x 17 = 0-68, 4 x 18 = 0-72, 4 x 19 = 0-76, 4 x 20 = 0-80, 4 x 21 = 0-84, 4 x 22 = 0-88, 4 x 23 = 0-92, 4 x 24 = 1-3, 4 x 25 = 1-7, 4 x 26 = 1-11, 4 x 27 = 1-15, 4 x 28 = 1-19, 4 x 29 = 1-23, 4 x 30 = 1-27, 4 x 31 = 1-31, 4 x 32 = 1-35, 4 x 33 = 1-39, 4 x 34 = 1-43, 4 x 35 = 1-47, 4 x 36 = 1-51, 4 x 37 = 1-55, 4 x 38 = 1-59, 4 x 39 = 1-63, 4 x 40 = 1-67, 4 x 41 = 1-71, 4 x 42 = 1-75, 4 x 43 = 1-79, 4 x 44 = 1-83, 4 x 45 = 1-87, 4 x 46 = 1-91, 4 x 47 = 2-2, 4 x 48 = 2-6, 4 x 49 = 2-10, 4 x 50 = 2-14, 4 x 51 = 2-18, 4 x 52 = 2-22, 4 x 53 = 2-26, 4 x 54 = 2-30, 4 x 55 = 2-34, 4 x 56 = 2-38, 4 x 57 = 2-42, 4 x 58 = 2-46, 4 x 59 = 2-50, 4 x 60 = 2-54, 4 x 61 = 2-58, 4 x 62 = 2-62, 4 x 63 = 2-66, 4 x 64 = 2-70, 4 x 65 = 2-74, 4 x 66 = 2-78, 4 x 67 = 2-82, 4 x 68 = 2-86, 4 x 69 = 2-90, 4 x 70 = 3-1, 4 x 71 = 3-5, 4 x 72 = 3-9, 4 x 73 = 3-13, 4 x 74 = 3-17, 4 x 75 = 3-21, 4 x 76 = 3-25, 4 x 77 = 3-29, 4 x 78 = 3-33, 4 x 79 = 3-37, 4 x 80 = 3-41, 4 x 81 = 3-45, 4 x 82 = 3-49, 4 x 83 = 3-53, 4 x 84 = 3-57, 4 x 85 = 3-61, 4 x 86 = 3-65, 4 x 87 = 3-69, 4 x 88 = 3-73, 4 x 89 = 3-77, 4 x 90 = 3-81, 4 x 91 = 3-85, 4 x 92 = 3-89, 
5 x 1 = 0-5, 5 x 2 = 0-10, 5 x 3 = 0-15, 5 x 4 = 0-20, 5 x 5 = 0-25, 5 x 6 = 0-30, 5 x 7 = 0-35, 5 x 8 = 0-40, 5 x 9 = 0-45, 5 x 10 = 0-50, 5 x 11 = 0-55, 5 x 12 = 0-60, 5 x 13 = 0-65, 5 x 14 = 0-70, 5 x 15 = 0-75, 5 x 16 = 0-80, 5 x 17 = 0-85, 5 x 18 = 0-90, 5 x 19 = 1-2, 5 x 20 = 1-7, 5 x 21 = 1-12, 5 x 22 = 1-17, 5 x 23 = 1-22, 5 x 24 = 1-27, 5 x 25 = 1-32, 5 x 26 = 1-37, 5 x 27 = 1-42, 5 x 28 = 1-47, 5 x 29 = 1-52, 5 x 30 = 1-57, 5 x 31 = 1-62, 5 x 32 = 1-67, 5 x 33 = 1-72, 5 x 34 = 1-77, 5 x 35 = 1-82, 5 x 36 = 1-87, 5 x 37 = 1-92, 5 x 38 = 2-4, 5 x 39 = 2-9, 5 x 40 = 2-14, 5 x 41 = 2-19, 5 x 42 = 2-24, 5 x 43 = 2-29, 5 x 44 = 2-34, 5 x 45 = 2-39, 5 x 46 = 2-44, 5 x 47 = 2-49, 5 x 48 = 2-54, 5 x 49 = 2-59, 5 x 50 = 2-64, 5 x 51 = 2-69, 5 x 52 = 2-74, 5 x 53 = 2-79, 5 x 54 = 2-84, 5 x 55 = 2-89, 5 x 56 = 3-1, 5 x 57 = 3-6, 5 x 58 = 3-11, 5 x 59 = 3-16, 5 x 60 = 3-21, 5 x 61 = 3-26, 5 x 62 = 3-31, 5 x 63 = 3-36, 5 x 64 = 3-41, 5 x 65 = 3-46, 5 x 66 = 3-51, 5 x 67 = 3-56, 5 x 68 = 3-61, 5 x 69 = 3-66, 5 x 70 = 3-71, 5 x 71 = 3-76, 5 x 72 = 3-81, 5 x 73 = 3-86, 5 x 74 = 3-91, 5 x 75 = 4-3, 5 x 76 = 4-8, 5 x 77 = 4-13, 5 x 78 = 4-18, 5 x 79 = 4-23, 5 x 80 = 4-28, 5 x 81 = 4-33, 5 x 82 = 4-38, 5 x 83 = 4-43, 5 x 84 = 4-48, 5 x 85 = 4-53, 5 x 86 = 4-58, 5 x 87 = 4-63, 5 x 88 = 4-68, 5 x 89 = 4-73, 5 x 90 = 4-78, 5 x 91 = 4-83, 5 x 92 = 4-88, 
6 x 1 = 0-6, 6 x 2 = 0-12, 6 x 3 = 0-18, 6 x 4 = 0-24, 6 x 5 = 0-30, 6 x 6 = 0-36, 6 x 7 = 0-42, 6 x 8 = 0-48, 6 x 9 = 0-54, 6 x 10 = 0-60, 6 x 11 = 0-66, 6 x 12 = 0-72, 6 x 13 = 0-78, 6 x 14 = 0-84, 6 x 15 = 0-90, 6 x 16 = 1-3, 6 x 17 = 1-9, 6 x 18 = 1-15, 6 x 19 = 1-21, 6 x 20 = 1-27, 6 x 21 = 1-33, 6 x 22 = 1-39, 6 x 23 = 1-45, 6 x 24 = 1-51, 6 x 25 = 1-57, 6 x 26 = 1-63, 6 x 27 = 1-69, 6 x 28 = 1-75, 6 x 29 = 1-81, 6 x 30 = 1-87, 6 x 31 = 2-0, 6 x 32 = 2-6, 6 x 33 = 2-12, 6 x 34 = 2-18, 6 x 35 = 2-24, 6 x 36 = 2-30, 6 x 37 = 2-36, 6 x 38 = 2-42, 6 x 39 = 2-48, 6 x 40 = 2-54, 6 x 41 = 2-60, 6 x 42 = 2-66, 6 x 43 = 2-72, 6 x 44 = 2-78, 6 x 45 = 2-84, 6 x 46 = 2-90, 6 x 47 = 3-3, 6 x 48 = 3-9, 6 x 49 = 3-15, 6 x 50 = 3-21, 6 x 51 = 3-27, 6 x 52 = 3-33, 6 x 53 = 3-39, 6 x 54 = 3-45, 6 x 55 = 3-51, 6 x 56 = 3-57, 6 x 57 = 3-63, 6 x 58 = 3-69, 6 x 59 = 3-75, 6 x 60 = 3-81, 6 x 61 = 3-87, 6 x 62 = 4-0, 6 x 63 = 4-6, 6 x 64 = 4-12, 6 x 65 = 4-18, 6 x 66 = 4-24, 6 x 67 = 4-30, 6 x 68 = 4-36, 6 x 69 = 4-42, 6 x 70 = 4-48, 6 x 71 = 4-54, 6 x 72 = 4-60, 6 x 73 = 4-66, 6 x 74 = 4-72, 6 x 75 = 4-78, 6 x 76 = 4-84, 6 x 77 = 4-90, 6 x 78 = 5-3, 6 x 79 = 5-9, 6 x 80 = 5-15, 6 x 81 = 5-21, 6 x 82 = 5-27, 6 x 83 = 5-33, 6 x 84 = 5-39, 6 x 85 = 5-45, 6 x 86 = 5-51, 6 x 87 = 5-57, 6 x 88 = 5-63, 6 x 89 = 5-69, 6 x 90 = 5-75, 6 x 91 = 5-81, 6 x 92 = 5-87, 
7 x 1 = 0-7, 7 x 2 = 0-14, 7 x 3 = 0-21, 7 x 4 = 0-28, 7 x 5 = 0-35, 7 x 6 = 0-42, 7 x 7 = 0-49, 7 x 8 = 0-56, 7 x 9 = 0-63, 7 x 10 = 0-70, 7 x 11 = 0-77, 7 x 12 = 0-84, 7 x 13 = 0-91, 7 x 14 = 1-5, 7 x 15 = 1-12, 7 x 16 = 1-19, 7 x 17 = 1-26, 7 x 18 = 1-33, 7 x 19 = 1-40, 7 x 20 = 1-47, 7 x 21 = 1-54, 7 x 22 = 1-61, 7 x 23 = 1-68, 7 x 24 = 1-75, 7 x 25 = 1-82, 7 x 26 = 1-89, 7 x 27 = 2-3, 7 x 28 = 2-10, 7 x 29 = 2-17, 7 x 30 = 2-24, 7 x 31 = 2-31, 7 x 32 = 2-38, 7 x 33 = 2-45, 7 x 34 = 2-52, 7 x 35 = 2-59, 7 x 36 = 2-66, 7 x 37 = 2-73, 7 x 38 = 2-80, 7 x 39 = 2-87, 7 x 40 = 3-1, 7 x 41 = 3-8, 7 x 42 = 3-15, 7 x 43 = 3-22, 7 x 44 = 3-29, 7 x 45 = 3-36, 7 x 46 = 3-43, 7 x 47 = 3-50, 7 x 48 = 3-57, 7 x 49 = 3-64, 7 x 50 = 3-71, 7 x 51 = 3-78, 7 x 52 = 3-85, 7 x 53 = 3-92, 7 x 54 = 4-6, 7 x 55 = 4-13, 7 x 56 = 4-20, 7 x 57 = 4-27, 7 x 58 = 4-34, 7 x 59 = 4-41, 7 x 60 = 4-48, 7 x 61 = 4-55, 7 x 62 = 4-62, 7 x 63 = 4-69, 7 x 64 = 4-76, 7 x 65 = 4-83, 7 x 66 = 4-90, 7 x 67 = 5-4, 7 x 68 = 5-11, 7 x 69 = 5-18, 7 x 70 = 5-25, 7 x 71 = 5-32, 7 x 72 = 5-39, 7 x 73 = 5-46, 7 x 74 = 5-53, 7 x 75 = 5-60, 7 x 76 = 5-67, 7 x 77 = 5-74, 7 x 78 = 5-81, 7 x 79 = 5-88, 7 x 80 = 6-2, 7 x 81 = 6-9, 7 x 82 = 6-16, 7 x 83 = 6-23, 7 x 84 = 6-30, 7 x 85 = 6-37, 7 x 86 = 6-44, 7 x 87 = 6-51, 7 x 88 = 6-58, 7 x 89 = 6-65, 7 x 90 = 6-72, 7 x 91 = 6-79, 7 x 92 = 6-86, 
8 x 1 = 0-8, 8 x 2 = 0-16, 8 x 3 = 0-24, 8 x 4 = 0-32, 8 x 5 = 0-40, 8 x 6 = 0-48, 8 x 7 = 0-56, 8 x 8 = 0-64, 8 x 9 = 0-72, 8 x 10 = 0-80, 8 x 11 = 0-88, 8 x 12 = 1-3, 8 x 13 = 1-11, 8 x 14 = 1-19, 8 x 15 = 1-27, 8 x 16 = 1-35, 8 x 17 = 1-43, 8 x 18 = 1-51, 8 x 19 = 1-59, 8 x 20 = 1-67, 8 x 21 = 1-75, 8 x 22 = 1-83, 8 x 23 = 1-91, 8 x 24 = 2-6, 8 x 25 = 2-14, 8 x 26 = 2-22, 8 x 27 = 2-30, 8 x 28 = 2-38, 8 x 29 = 2-46, 8 x 30 = 2-54, 8 x 31 = 2-62, 8 x 32 = 2-70, 8 x 33 = 2-78, 8 x 34 = 2-86, 8 x 35 = 3-1, 8 x 36 = 3-9, 8 x 37 = 3-17, 8 x 38 = 3-25, 8 x 39 = 3-33, 8 x 40 = 3-41, 8 x 41 = 3-49, 8 x 42 = 3-57, 8 x 43 = 3-65, 8 x 44 = 3-73, 8 x 45 = 3-81, 8 x 46 = 3-89, 8 x 47 = 4-4, 8 x 48 = 4-12, 8 x 49 = 4-20, 8 x 50 = 4-28, 8 x 51 = 4-36, 8 x 52 = 4-44, 8 x 53 = 4-52, 8 x 54 = 4-60, 8 x 55 = 4-68, 8 x 56 = 4-76, 8 x 57 = 4-84, 8 x 58 = 4-92, 8 x 59 = 5-7, 8 x 60 = 5-15, 8 x 61 = 5-23, 8 x 62 = 5-31, 8 x 63 = 5-39, 8 x 64 = 5-47, 8 x 65 = 5-55, 8 x 66 = 5-63, 8 x 67 = 5-71, 8 x 68 = 5-79, 8 x 69 = 5-87, 8 x 70 = 6-2, 8 x 71 = 6-10, 8 x 72 = 6-18, 8 x 73 = 6-26, 8 x 74 = 6-34, 8 x 75 = 6-42, 8 x 76 = 6-50, 8 x 77 = 6-58, 8 x 78 = 6-66, 8 x 79 = 6-74, 8 x 80 = 6-82, 8 x 81 = 6-90, 8 x 82 = 7-5, 8 x 83 = 7-13, 8 x 84 = 7-21, 8 x 85 = 7-29, 8 x 86 = 7-37, 8 x 87 = 7-45, 8 x 88 = 7-53, 8 x 89 = 7-61, 8 x 90 = 7-69, 8 x 91 = 7-77, 8 x 92 = 7-85, 
9 x 1 = 0-9, 9 x 2 = 0-18, 9 x 3 = 0-27, 9 x 4 = 0-36, 9 x 5 = 0-45, 9 x 6 = 0-54, 9 x 7 = 0-63, 9 x 8 = 0-72, 9 x 9 = 0-81, 9 x 10 = 0-90, 9 x 11 = 1-6, 9 x 12 = 1-15, 9 x 13 = 1-24, 9 x 14 = 1-33, 9 x 15 = 1-42, 9 x 16 = 1-51, 9 x 17 = 1-60, 9 x 18 = 1-69, 9 x 19 = 1-78, 9 x 20 = 1-87, 9 x 21 = 2-3, 9 x 22 = 2-12, 9 x 23 = 2-21, 9 x 24 = 2-30, 9 x 25 = 2-39, 9 x 26 = 2-48, 9 x 27 = 2-57, 9 x 28 = 2-66, 9 x 29 = 2-75, 9 x 30 = 2-84, 9 x 31 = 3-0, 9 x 32 = 3-9, 9 x 33 = 3-18, 9 x 34 = 3-27, 9 x 35 = 3-36, 9 x 36 = 3-45, 9 x 37 = 3-54, 9 x 38 = 3-63, 9 x 39 = 3-72, 9 x 40 = 3-81, 9 x 41 = 3-90, 9 x 42 = 4-6, 9 x 43 = 4-15, 9 x 44 = 4-24, 9 x 45 = 4-33, 9 x 46 = 4-42, 9 x 47 = 4-51, 9 x 48 = 4-60, 9 x 49 = 4-69, 9 x 50 = 4-78, 9 x 51 = 4-87, 9 x 52 = 5-3, 9 x 53 = 5-12, 9 x 54 = 5-21, 9 x 55 = 5-30, 9 x 56 = 5-39, 9 x 57 = 5-48, 9 x 58 = 5-57, 9 x 59 = 5-66, 9 x 60 = 5-75, 9 x 61 = 5-84, 9 x 62 = 6-0, 9 x 63 = 6-9, 9 x 64 = 6-18, 9 x 65 = 6-27, 9 x 66 = 6-36, 9 x 67 = 6-45, 9 x 68 = 6-54, 9 x 69 = 6-63, 9 x 70 = 6-72, 9 x 71 = 6-81, 9 x 72 = 6-90, 9 x 73 = 7-6, 9 x 74 = 7-15, 9 x 75 = 7-24, 9 x 76 = 7-33, 9 x 77 = 7-42, 9 x 78 = 7-51, 9 x 79 = 7-60, 9 x 80 = 7-69, 9 x 81 = 7-78, 9 x 82 = 7-87, 9 x 83 = 8-3, 9 x 84 = 8-12, 9 x 85 = 8-21, 9 x 86 = 8-30, 9 x 87 = 8-39, 9 x 88 = 8-48, 9 x 89 = 8-57, 9 x 90 = 8-66, 9 x 91 = 8-75, 9 x 92 = 8-84, 
10 x 1 = 0-10, 10 x 2 = 0-20, 10 x 3 = 0-30, 10 x 4 = 0-40, 10 x 5 = 0-50, 10 x 6 = 0-60, 10 x 7 = 0-70, 10 x 8 = 0-80, 10 x 9 = 0-90, 10 x 10 = 1-7, 10 x 11 = 1-17, 10 x 12 = 1-27, 10 x 13 = 1-37, 10 x 14 = 1-47, 10 x 15 = 1-57, 10 x 16 = 1-67, 10 x 17 = 1-77, 10 x 18 = 1-87, 10 x 19 = 2-4, 10 x 20 = 2-14, 10 x 21 = 2-24, 10 x 22 = 2-34, 10 x 23 = 2-44, 10 x 24 = 2-54, 10 x 25 = 2-64, 10 x 26 = 2-74, 10 x 27 = 2-84, 10 x 28 = 3-1, 10 x 29 = 3-11, 10 x 30 = 3-21, 10 x 31 = 3-31, 10 x 32 = 3-41, 10 x 33 = 3-51, 10 x 34 = 3-61, 10 x 35 = 3-71, 10 x 36 = 3-81, 10 x 37 = 3-91, 10 x 38 = 4-8, 10 x 39 = 4-18, 10 x 40 = 4-28, 10 x 41 = 4-38, 10 x 42 = 4-48, 10 x 43 = 4-58, 10 x 44 = 4-68, 10 x 45 = 4-78, 10 x 46 = 4-88, 10 x 47 = 5-5, 10 x 48 = 5-15, 10 x 49 = 5-25, 10 x 50 = 5-35, 10 x 51 = 5-45, 10 x 52 = 5-55, 10 x 53 = 5-65, 10 x 54 = 5-75, 10 x 55 = 5-85, 10 x 56 = 6-2, 10 x 57 = 6-12, 10 x 58 = 6-22, 10 x 59 = 6-32, 10 x 60 = 6-42, 10 x 61 = 6-52, 10 x 62 = 6-62, 10 x 63 = 6-72, 10 x 64 = 6-82, 10 x 65 = 6-92, 10 x 66 = 7-9, 10 x 67 = 7-19, 10 x 68 = 7-29, 10 x 69 = 7-39, 10 x 70 = 7-49, 10 x 71 = 7-59, 10 x 72 = 7-69, 10 x 73 = 7-79, 10 x 74 = 7-89, 10 x 75 = 8-6, 10 x 76 = 8-16, 10 x 77 = 8-26, 10 x 78 = 8-36, 10 x 79 = 8-46, 10 x 80 = 8-56, 10 x 81 = 8-66, 10 x 82 = 8-76, 10 x 83 = 8-86, 10 x 84 = 9-3, 10 x 85 = 9-13, 10 x 86 = 9-23, 10 x 87 = 9-33, 10 x 88 = 9-43, 10 x 89 = 9-53, 10 x 90 = 9-63, 10 x 91 = 9-73, 10 x 92 = 9-83, 
