1 x 1 = 0-1, 1 x 2 = 0-2, 1 x 3 = 0-3, 1 x 4 = 0-4, 1 x 5 = 0-5, 1 x 6 = 0-6, 1 x 7 = 0-7, 1 x 8 = 0-8, 1 x 9 = 0-9, 1 x 10 = 0-10, 1 x 11 = 0-11, 1 x 12 = 0-12, 1 x 13 = 0-13, 1 x 14 = 0-14, 1 x 15 = 0-15, 1 x 16 = 0-16, 1 x 17 = 0-17, 1 x 18 = 0-18, 1 x 19 = 0-19, 1 x 20 = 0-20, 1 x 21 = 0-21, 1 x 22 = 0-22, 1 x 23 = 0-23, 1 x 24 = 0-24, 1 x 25 = 0-25, 1 x 26 = 0-26, 1 x 27 = 0-27, 1 x 28 = 0-28, 1 x 29 = 0-29, 1 x 30 = 0-30, 1 x 31 = 0-31, 1 x 32 = 0-32, 1 x 33 = 0-33, 1 x 34 = 0-34, 1 x 35 = 0-35, 1 x 36 = 0-36, 1 x 37 = 0-37, 1 x 38 = 0-38, 1 x 39 = 0-39, 1 x 40 = 0-40, 1 x 41 = 0-41, 1 x 42 = 0-42, 1 x 43 = 0-43, 1 x 44 = 0-44, 1 x 45 = 0-45, 1 x 46 = 0-46, 1 x 47 = 0-47, 1 x 48 = 0-48, 1 x 49 = 0-49, 1 x 50 = 0-50, 1 x 51 = 0-51, 1 x 52 = 0-52, 1 x 53 = 0-53, 1 x 54 = 0-54, 1 x 55 = 0-55, 1 x 56 = 0-56, 1 x 57 = 0-57, 1 x 58 = 0-58, 1 x 59 = 0-59, 1 x 60 = 0-60, 1 x 61 = 0-61, 1 x 62 = 0-62, 1 x 63 = 0-63, 1 x 64 = 0-64, 1 x 65 = 0-65, 1 x 66 = 0-66, 1 x 67 = 0-67, 1 x 68 = 0-68, 1 x 69 = 0-69, 1 x 70 = 0-70, 1 x 71 = 0-71, 1 x 72 = 0-72, 1 x 73 = 0-73, 1 x 74 = 0-74, 1 x 75 = 0-75, 1 x 76 = 0-76, 1 x 77 = 0-77, 1 x 78 = 0-78, 1 x 79 = 0-79, 
2 x 1 = 0-2, 2 x 2 = 0-4, 2 x 3 = 0-6, 2 x 4 = 0-8, 2 x 5 = 0-10, 2 x 6 = 0-12, 2 x 7 = 0-14, 2 x 8 = 0-16, 2 x 9 = 0-18, 2 x 10 = 0-20, 2 x 11 = 0-22, 2 x 12 = 0-24, 2 x 13 = 0-26, 2 x 14 = 0-28, 2 x 15 = 0-30, 2 x 16 = 0-32, 2 x 17 = 0-34, 2 x 18 = 0-36, 2 x 19 = 0-38, 2 x 20 = 0-40, 2 x 21 = 0-42, 2 x 22 = 0-44, 2 x 23 = 0-46, 2 x 24 = 0-48, 2 x 25 = 0-50, 2 x 26 = 0-52, 2 x 27 = 0-54, 2 x 28 = 0-56, 2 x 29 = 0-58, 2 x 30 = 0-60, 2 x 31 = 0-62, 2 x 32 = 0-64, 2 x 33 = 0-66, 2 x 34 = 0-68, 2 x 35 = 0-70, 2 x 36 = 0-72, 2 x 37 = 0-74, 2 x 38 = 0-76, 2 x 39 = 0-78, 2 x 40 = 1-0, 2 x 41 = 1-2, 2 x 42 = 1-4, 2 x 43 = 1-6, 2 x 44 = 1-8, 2 x 45 = 1-10, 2 x 46 = 1-12, 2 x 47 = 1-14, 2 x 48 = 1-16, 2 x 49 = 1-18, 2 x 50 = 1-20, 2 x 51 = 1-22, 2 x 52 = 1-24, 2 x 53 = 1-26, 2 x 54 = 1-28, 2 x 55 = 1-30, 2 x 56 = 1-32, 2 x 57 = 1-34, 2 x 58 = 1-36, 2 x 59 = 1-38, 2 x 60 = 1-40, 2 x 61 = 1-42, 2 x 62 = 1-44, 2 x 63 = 1-46, 2 x 64 = 1-48, 2 x 65 = 1-50, 2 x 66 = 1-52, 2 x 67 = 1-54, 2 x 68 = 1-56, 2 x 69 = 1-58, 2 x 70 = 1-60, 2 x 71 = 1-62, 2 x 72 = 1-64, 2 x 73 = 1-66, 2 x 74 = 1-68, 2 x 75 = 1-70, 2 x 76 = 1-72, 2 x 77 = 1-74, 2 x 78 = 1-76, 2 x 79 = 1-78, 
3 x 1 = 0-3, 3 x 2 = 0-6, 3 x 3 = 0-9, 3 x 4 = 0-12, 3 x 5 = 0-15, 3 x 6 = 0-18, 3 x 7 = 0-21, 3 x 8 = 0-24, 3 x 9 = 0-27, 3 x 10 = 0-30, 3 x 11 = 0-33, 3 x 12 = 0-36, 3 x 13 = 0-39, 3 x 14 = 0-42, 3 x 15 = 0-45, 3 x 16 = 0-48, 3 x 17 = 0-51, 3 x 18 = 0-54, 3 x 19 = 0-57, 3 x 20 = 0-60, 3 x 21 = 0-63, 3 x 22 = 0-66, 3 x 23 = 0-69, 3 x 24 = 0-72, 3 x 25 = 0-75, 3 x 26 = 0-78, 3 x 27 = 1-1, 3 x 28 = 1-4, 3 x 29 = 1-7, 3 x 30 = 1-10, 3 x 31 = 1-13, 3 x 32 = 1-16, 3 x 33 = 1-19, 3 x 34 = 1-22, 3 x 35 = 1-25, 3 x 36 = 1-28, 3 x 37 = 1-31, 3 x 38 = 1-34, 3 x 39 = 1-37, 3 x 40 = 1-40, 3 x 41 = 1-43, 3 x 42 = 1-46, 3 x 43 = 1-49, 3 x 44 = 1-52, 3 x 45 = 1-55, 3 x 46 = 1-58, 3 x 47 = 1-61, 3 x 48 = 1-64, 3 x 49 = 1-67, 3 x 50 = 1-70, 3 x 51 = 1-73, 3 x 52 = 1-76, 3 x 53 = 1-79, 3 x 54 = 2-2, 3 x 55 = 2-5, 3 x 56 = 2-8, 3 x 57 = 2-11, 3 x 58 = 2-14, 3 x 59 = 2-17, 3 x 60 = 2-20, 3 x 61 = 2-23, 3 x 62 = 2-26, 3 x 63 = 2-29, 3 x 64 = 2-32, 3 x 65 = 2-35, 3 x 66 = 2-38, 3 x 67 = 2-41, 3 x 68 = 2-44, 3 x 69 = 2-47, 3 x 70 = 2-50, 3 x 71 = 2-53, 3 x 72 = 2-56, 3 x 73 = 2-59, 3 x 74 = 2-62, 3 x 75 = 2-65, 3 x 76 = 2-68, 3 x 77 = 2-71, 3 x 78 = 2-74, 3 x 79 = 2-77, 
4 x 1 = 0-4, 4 x 2 = 0-8, 4 x 3 = 0-12, 4 x 4 = 0-16, 4 x 5 = 0-20, 4 x 6 = 0-24, 4 x 7 = 0-28, 4 x 8 = 0-32, 4 x 9 = 0-36, 4 x 10 = 0-40, 4 x 11 = 0-44, 4 x 12 = 0-48, 4 x 13 = 0-52, 4 x 14 = 0-56, 4 x 15 = 0-60, 4 x 16 = 0-64, 4 x 17 = 0-68, 4 x 18 = 0-72, 4 x 19 = 0-76, 4 x 20 = 1-0, 4 x 21 = 1-4, 4 x 22 = 1-8, 4 x 23 = 1-12, 4 x 24 = 1-16, 4 x 25 = 1-20, 4 x 26 = 1-24, 4 x 27 = 1-28, 4 x 28 = 1-32, 4 x 29 = 1-36, 4 x 30 = 1-40, 4 x 31 = 1-44, 4 x 32 = 1-48, 4 x 33 = 1-52, 4 x 34 = 1-56, 4 x 35 = 1-60, 4 x 36 = 1-64, 4 x 37 = 1-68, 4 x 38 = 1-72, 4 x 39 = 1-76, 4 x 40 = 2-0, 4 x 41 = 2-4, 4 x 42 = 2-8, 4 x 43 = 2-12, 4 x 44 = 2-16, 4 x 45 = 2-20, 4 x 46 = 2-24, 4 x 47 = 2-28, 4 x 48 = 2-32, 4 x 49 = 2-36, 4 x 50 = 2-40, 4 x 51 = 2-44, 4 x 52 = 2-48, 4 x 53 = 2-52, 4 x 54 = 2-56, 4 x 55 = 2-60, 4 x 56 = 2-64, 4 x 57 = 2-68, 4 x 58 = 2-72, 4 x 59 = 2-76, 4 x 60 = 3-0, 4 x 61 = 3-4, 4 x 62 = 3-8, 4 x 63 = 3-12, 4 x 64 = 3-16, 4 x 65 = 3-20, 4 x 66 = 3-24, 4 x 67 = 3-28, 4 x 68 = 3-32, 4 x 69 = 3-36, 4 x 70 = 3-40, 4 x 71 = 3-44, 4 x 72 = 3-48, 4 x 73 = 3-52, 4 x 74 = 3-56, 4 x 75 = 3-60, 4 x 76 = 3-64, 4 x 77 = 3-68, 4 x 78 = 3-72, 4 x 79 = 3-76, 
5 x 1 = 0-5, 5 x 2 = 0-10, 5 x 3 = 0-15, 5 x 4 = 0-20, 5 x 5 = 0-25, 5 x 6 = 0-30, 5 x 7 = 0-35, 5 x 8 = 0-40, 5 x 9 = 0-45, 5 x 10 = 0-50, 5 x 11 = 0-55, 5 x 12 = 0-60, 5 x 13 = 0-65, 5 x 14 = 0-70, 5 x 15 = 0-75, 5 x 16 = 1-0, 5 x 17 = 1-5, 5 x 18 = 1-10, 5 x 19 = 1-15, 5 x 20 = 1-20, 5 x 21 = 1-25, 5 x 22 = 1-30, 5 x 23 = 1-35, 5 x 24 = 1-40, 5 x 25 = 1-45, 5 x 26 = 1-50, 5 x 27 = 1-55, 5 x 28 = 1-60, 5 x 29 = 1-65, 5 x 30 = 1-70, 5 x 31 = 1-75, 5 x 32 = 2-0, 5 x 33 = 2-5, 5 x 34 = 2-10, 5 x 35 = 2-15, 5 x 36 = 2-20, 5 x 37 = 2-25, 5 x 38 = 2-30, 5 x 39 = 2-35, 5 x 40 = 2-40, 5 x 41 = 2-45, 5 x 42 = 2-50, 5 x 43 = 2-55, 5 x 44 = 2-60, 5 x 45 = 2-65, 5 x 46 = 2-70, 5 x 47 = 2-75, 5 x 48 = 3-0, 5 x 49 = 3-5, 5 x 50 = 3-10, 5 x 51 = 3-15, 5 x 52 = 3-20, 5 x 53 = 3-25, 5 x 54 = 3-30, 5 x 55 = 3-35, 5 x 56 = 3-40, 5 x 57 = 3-45, 5 x 58 = 3-50, 5 x 59 = 3-55, 5 x 60 = 3-60, 5 x 61 = 3-65, 5 x 62 = 3-70, 5 x 63 = 3-75, 5 x 64 = 4-0, 5 x 65 = 4-5, 5 x 66 = 4-10, 5 x 67 = 4-15, 5 x 68 = 4-20, 5 x 69 = 4-25, 5 x 70 = 4-30, 5 x 71 = 4-35, 5 x 72 = 4-40, 5 x 73 = 4-45, 5 x 74 = 4-50, 5 x 75 = 4-55, 5 x 76 = 4-60, 5 x 77 = 4-65, 5 x 78 = 4-70, 5 x 79 = 4-75, 
6 x 1 = 0-6, 6 x 2 = 0-12, 6 x 3 = 0-18, 6 x 4 = 0-24, 6 x 5 = 0-30, 6 x 6 = 0-36, 6 x 7 = 0-42, 6 x 8 = 0-48, 6 x 9 = 0-54, 6 x 10 = 0-60, 6 x 11 = 0-66, 6 x 12 = 0-72, 6 x 13 = 0-78, 6 x 14 = 1-4, 6 x 15 = 1-10, 6 x 16 = 1-16, 6 x 17 = 1-22, 6 x 18 = 1-28, 6 x 19 = 1-34, 6 x 20 = 1-40, 6 x 21 = 1-46, 6 x 22 = 1-52, 6 x 23 = 1-58, 6 x 24 = 1-64, 6 x 25 = 1-70, 6 x 26 = 1-76, 6 x 27 = 2-2, 6 x 28 = 2-8, 6 x 29 = 2-14, 6 x 30 = 2-20, 6 x 31 = 2-26, 6 x 32 = 2-32, 6 x 33 = 2-38, 6 x 34 = 2-44, 6 x 35 = 2-50, 6 x 36 = 2-56, 6 x 37 = 2-62, 6 x 38 = 2-68, 6 x 39 = 2-74, 6 x 40 = 3-0, 6 x 41 = 3-6, 6 x 42 = 3-12, 6 x 43 = 3-18, 6 x 44 = 3-24, 6 x 45 = 3-30, 6 x 46 = 3-36, 6 x 47 = 3-42, 6 x 48 = 3-48, 6 x 49 = 3-54, 6 x 50 = 3-60, 6 x 51 = 3-66, 6 x 52 = 3-72, 6 x 53 = 3-78, 6 x 54 = 4-4, 6 x 55 = 4-10, 6 x 56 = 4-16, 6 x 57 = 4-22, 6 x 58 = 4-28, 6 x 59 = 4-34, 6 x 60 = 4-40, 6 x 61 = 4-46, 6 x 62 = 4-52, 6 x 63 = 4-58, 6 x 64 = 4-64, 6 x 65 = 4-70, 6 x 66 = 4-76, 6 x 67 = 5-2, 6 x 68 = 5-8, 6 x 69 = 5-14, 6 x 70 = 5-20, 6 x 71 = 5-26, 6 x 72 = 5-32, 6 x 73 = 5-38, 6 x 74 = 5-44, 6 x 75 = 5-50, 6 x 76 = 5-56, 6 x 77 = 5-62, 6 x 78 = 5-68, 6 x 79 = 5-74, 
7 x 1 = 0-7, 7 x 2 = 0-14, 7 x 3 = 0-21, 7 x 4 = 0-28, 7 x 5 = 0-35, 7 x 6 = 0-42, 7 x 7 = 0-49, 7 x 8 = 0-56, 7 x 9 = 0-63, 7 x 10 = 0-70, 7 x 11 = 0-77, 7 x 12 = 1-4, 7 x 13 = 1-11, 7 x 14 = 1-18, 7 x 15 = 1-25, 7 x 16 = 1-32, 7 x 17 = 1-39, 7 x 18 = 1-46, 7 x 19 = 1-53, 7 x 20 = 1-60, 7 x 21 = 1-67, 7 x 22 = 1-74, 7 x 23 = 2-1, 7 x 24 = 2-8, 7 x 25 = 2-15, 7 x 26 = 2-22, 7 x 27 = 2-29, 7 x 28 = 2-36, 7 x 29 = 2-43, 7 x 30 = 2-50, 7 x 31 = 2-57, 7 x 32 = 2-64, 7 x 33 = 2-71, 7 x 34 = 2-78, 7 x 35 = 3-5, 7 x 36 = 3-12, 7 x 37 = 3-19, 7 x 38 = 3-26, 7 x 39 = 3-33, 7 x 40 = 3-40, 7 x 41 = 3-47, 7 x 42 = 3-54, 7 x 43 = 3-61, 7 x 44 = 3-68, 7 x 45 = 3-75, 7 x 46 = 4-2, 7 x 47 = 4-9, 7 x 48 = 4-16, 7 x 49 = 4-23, 7 x 50 = 4-30, 7 x 51 = 4-37, 7 x 52 = 4-44, 7 x 53 = 4-51, 7 x 54 = 4-58, 7 x 55 = 4-65, 7 x 56 = 4-72, 7 x 57 = 4-79, 7 x 58 = 5-6, 7 x 59 = 5-13, 7 x 60 = 5-20, 7 x 61 = 5-27, 7 x 62 = 5-34, 7 x 63 = 5-41, 7 x 64 = 5-48, 7 x 65 = 5-55, 7 x 66 = 5-62, 7 x 67 = 5-69, 7 x 68 = 5-76, 7 x 69 = 6-3, 7 x 70 = 6-10, 7 x 71 = 6-17, 7 x 72 = 6-24, 7 x 73 = 6-31, 7 x 74 = 6-38, 7 x 75 = 6-45, 7 x 76 = 6-52, 7 x 77 = 6-59, 7 x 78 = 6-66, 7 x 79 = 6-73, 
8 x 1 = 0-8, 8 x 2 = 0-16, 8 x 3 = 0-24, 8 x 4 = 0-32, 8 x 5 = 0-40, 8 x 6 = 0-48, 8 x 7 = 0-56, 8 x 8 = 0-64, 8 x 9 = 0-72, 8 x 10 = 1-0, 8 x 11 = 1-8, 8 x 12 = 1-16, 8 x 13 = 1-24, 8 x 14 = 1-32, 8 x 15 = 1-40, 8 x 16 = 1-48, 8 x 17 = 1-56, 8 x 18 = 1-64, 8 x 19 = 1-72, 8 x 20 = 2-0, 8 x 21 = 2-8, 8 x 22 = 2-16, 8 x 23 = 2-24, 8 x 24 = 2-32, 8 x 25 = 2-40, 8 x 26 = 2-48, 8 x 27 = 2-56, 8 x 28 = 2-64, 8 x 29 = 2-72, 8 x 30 = 3-0, 8 x 31 = 3-8, 8 x 32 = 3-16, 8 x 33 = 3-24, 8 x 34 = 3-32, 8 x 35 = 3-40, 8 x 36 = 3-48, 8 x 37 = 3-56, 8 x 38 = 3-64, 8 x 39 = 3-72, 8 x 40 = 4-0, 8 x 41 = 4-8, 8 x 42 = 4-16, 8 x 43 = 4-24, 8 x 44 = 4-32, 8 x 45 = 4-40, 8 x 46 = 4-48, 8 x 47 = 4-56, 8 x 48 = 4-64, 8 x 49 = 4-72, 8 x 50 = 5-0, 8 x 51 = 5-8, 8 x 52 = 5-16, 8 x 53 = 5-24, 8 x 54 = 5-32, 8 x 55 = 5-40, 8 x 56 = 5-48, 8 x 57 = 5-56, 8 x 58 = 5-64, 8 x 59 = 5-72, 8 x 60 = 6-0, 8 x 61 = 6-8, 8 x 62 = 6-16, 8 x 63 = 6-24, 8 x 64 = 6-32, 8 x 65 = 6-40, 8 x 66 = 6-48, 8 x 67 = 6-56, 8 x 68 = 6-64, 8 x 69 = 6-72, 8 x 70 = 7-0, 8 x 71 = 7-8, 8 x 72 = 7-16, 8 x 73 = 7-24, 8 x 74 = 7-32, 8 x 75 = 7-40, 8 x 76 = 7-48, 8 x 77 = 7-56, 8 x 78 = 7-64, 8 x 79 = 7-72, 
9 x 1 = 0-9, 9 x 2 = 0-18, 9 x 3 = 0-27, 9 x 4 = 0-36, 9 x 5 = 0-45, 9 x 6 = 0-54, 9 x 7 = 0-63, 9 x 8 = 0-72, 9 x 9 = 1-1, 9 x 10 = 1-10, 9 x 11 = 1-19, 9 x 12 = 1-28, 9 x 13 = 1-37, 9 x 14 = 1-46, 9 x 15 = 1-55, 9 x 16 = 1-64, 9 x 17 = 1-73, 9 x 18 = 2-2, 9 x 19 = 2-11, 9 x 20 = 2-20, 9 x 21 = 2-29, 9 x 22 = 2-38, 9 x 23 = 2-47, 9 x 24 = 2-56, 9 x 25 = 2-65, 9 x 26 = 2-74, 9 x 27 = 3-3, 9 x 28 = 3-12, 9 x 29 = 3-21, 9 x 30 = 3-30, 9 x 31 = 3-39, 9 x 32 = 3-48, 9 x 33 = 3-57, 9 x 34 = 3-66, 9 x 35 = 3-75, 9 x 36 = 4-4, 9 x 37 = 4-13, 9 x 38 = 4-22, 9 x 39 = 4-31, 9 x 40 = 4-40, 9 x 41 = 4-49, 9 x 42 = 4-58, 9 x 43 = 4-67, 9 x 44 = 4-76, 9 x 45 = 5-5, 9 x 46 = 5-14, 9 x 47 = 5-23, 9 x 48 = 5-32, 9 x 49 = 5-41, 9 x 50 = 5-50, 9 x 51 = 5-59, 9 x 52 = 5-68, 9 x 53 = 5-77, 9 x 54 = 6-6, 9 x 55 = 6-15, 9 x 56 = 6-24, 9 x 57 = 6-33, 9 x 58 = 6-42, 9 x 59 = 6-51, 9 x 60 = 6-60, 9 x 61 = 6-69, 9 x 62 = 6-78, 9 x 63 = 7-7, 9 x 64 = 7-16, 9 x 65 = 7-25, 9 x 66 = 7-34, 9 x 67 = 7-43, 9 x 68 = 7-52, 9 x 69 = 7-61, 9 x 70 = 7-70, 9 x 71 = 7-79, 9 x 72 = 8-8, 9 x 73 = 8-17, 9 x 74 = 8-26, 9 x 75 = 8-35, 9 x 76 = 8-44, 9 x 77 = 8-53, 9 x 78 = 8-62, 9 x 79 = 8-71, 
10 x 1 = 0-10, 10 x 2 = 0-20, 10 x 3 = 0-30, 10 x 4 = 0-40, 10 x 5 = 0-50, 10 x 6 = 0-60, 10 x 7 = 0-70, 10 x 8 = 1-0, 10 x 9 = 1-10, 10 x 10 = 1-20, 10 x 11 = 1-30, 10 x 12 = 1-40, 10 x 13 = 1-50, 10 x 14 = 1-60, 10 x 15 = 1-70, 10 x 16 = 2-0, 10 x 17 = 2-10, 10 x 18 = 2-20, 10 x 19 = 2-30, 10 x 20 = 2-40, 10 x 21 = 2-50, 10 x 22 = 2-60, 10 x 23 = 2-70, 10 x 24 = 3-0, 10 x 25 = 3-10, 10 x 26 = 3-20, 10 x 27 = 3-30, 10 x 28 = 3-40, 10 x 29 = 3-50, 10 x 30 = 3-60, 10 x 31 = 3-70, 10 x 32 = 4-0, 10 x 33 = 4-10, 10 x 34 = 4-20, 10 x 35 = 4-30, 10 x 36 = 4-40, 10 x 37 = 4-50, 10 x 38 = 4-60, 10 x 39 = 4-70, 10 x 40 = 5-0, 10 x 41 = 5-10, 10 x 42 = 5-20, 10 x 43 = 5-30, 10 x 44 = 5-40, 10 x 45 = 5-50, 10 x 46 = 5-60, 10 x 47 = 5-70, 10 x 48 = 6-0, 10 x 49 = 6-10, 10 x 50 = 6-20, 10 x 51 = 6-30, 10 x 52 = 6-40, 10 x 53 = 6-50, 10 x 54 = 6-60, 10 x 55 = 6-70, 10 x 56 = 7-0, 10 x 57 = 7-10, 10 x 58 = 7-20, 10 x 59 = 7-30, 10 x 60 = 7-40, 10 x 61 = 7-50, 10 x 62 = 7-60, 10 x 63 = 7-70, 10 x 64 = 8-0, 10 x 65 = 8-10, 10 x 66 = 8-20, 10 x 67 = 8-30, 10 x 68 = 8-40, 10 x 69 = 8-50, 10 x 70 = 8-60, 10 x 71 = 8-70, 10 x 72 = 9-0, 10 x 73 = 9-10, 10 x 74 = 9-20, 10 x 75 = 9-30, 10 x 76 = 9-40, 10 x 77 = 9-50, 10 x 78 = 9-60, 10 x 79 = 9-70, 
